iter	Passed	Remaining
348	197	369
349	198	367
350	198	366
351	198	365
352	198	363
353	198	362
354	198	360
355	198	359
356	198	358
357	198	356
358	199	355
359	199	353
360	199	352
361	199	351
362	199	349
363	199	348
364	199	347
365	199	345
366	199	344
367	199	343
368	200	342
369	200	340
370	200	339
371	200	338
372	200	336
373	200	335
374	200	334
375	200	333
376	200	331
377	200	330
378	201	329
379	201	328
380	201	326
381	201	325
382	201	324
383	201	323
384	201	322
385	201	320
386	201	319
387	201	318
388	202	317
389	202	316
390	202	315
391	202	313
392	202	312
393	202	311
394	202	310
395	202	309
396	202	308
397	203	307
398	203	306
399	203	305
400	203	304
401	203	302
402	203	301
403	203	300
404	204	299
405	204	298
406	204	297
407	204	296
408	204	295
409	204	294
410	204	293
411	204	292
412	204	291
413	204	290
414	205	289
415	205	288
416	205	287
417	205	285
418	205	284
419	205	283
420	205	282
421	205	281
422	205	280
423	206	279
424	206	278
425	206	277
426	206	276
427	206	275
428	206	274
429	206	273
430	206	272
431	206	271
432	206	271
433	207	270
434	207	269
435	207	268
436	207	267
437	207	266
438	207	265
439	207	264
440	207	263
441	207	262
442	208	261
443	208	260
444	208	259
445	208	258
446	208	257
447	208	256
448	208	256
449	208	255
450	208	254
451	208	253
452	209	252
453	209	251
454	209	250
455	209	249
456	209	248
457	209	248
458	209	247
459	209	246
460	209	245
461	209	244
462	210	243
463	210	242
464	210	241
465	210	241
466	210	240
467	210	239
468	210	238
469	210	237
470	210	236
471	211	236
472	211	235
473	211	234
474	211	233
475	211	232
476	211	231
477	211	231
478	211	230
479	211	229
480	211	228
481	212	227
482	212	227
483	212	226
484	212	225
485	212	224
486	212	223
487	212	223
488	212	222
489	212	221
490	213	220
491	213	220
492	213	219
493	213	218
494	213	217
495	213	216
496	213	216
497	213	215
498	213	214
499	214	214
500	214	213
501	214	212
502	214	211
503	214	211
504	214	210
505	214	209
506	214	208
507	214	208
508	215	207
509	215	206
510	215	206
511	215	205
512	215	204
513	215	203
514	215	203
515	215	202
516	215	201
517	216	201
518	216	200
519	216	199
520	216	198
521	216	198
522	216	197
523	216	196
524	216	196
525	216	195
526	217	194
527	217	194
528	217	193
529	217	192
530	217	192
531	217	191
532	217	190
533	218	190
534	218	189
535	218	188
536	218	188
537	218	187
538	218	187
539	218	186
540	218	185
541	219	185
542	219	184
543	219	183
544	219	183
545	219	182
546	219	182
547	219	181
548	220	180
549	220	180
550	220	179
551	220	178
552	220	178
553	220	177
554	220	176
555	220	176
556	220	175
557	221	175
558	221	174
559	221	173
560	221	173
561	221	172
562	221	172
563	221	171
564	221	170
565	221	170
566	222	169
567	222	168
568	222	168
569	222	167
570	222	167
571	222	166
572	222	165
573	222	165
574	222	164
575	223	164
576	223	163
577	223	163
578	223	162
579	223	161
580	223	161
581	223	160
582	223	160
583	223	159
584	224	158
585	224	158
586	224	157
587	224	157
588	224	156
589	224	156
590	224	155
591	224	154
592	224	154
593	225	153
594	225	153
595	225	152
596	225	152
597	225	151
598	225	151
599	225	150
600	225	149
601	225	149
602	226	148
603	226	148
604	226	147
605	226	147
606	226	146
607	226	146
608	226	145
609	226	145
610	226	144
611	227	143
612	227	143
613	227	142
614	227	142
615	227	141
616	227	141
617	227	140
618	227	140
619	228	139
620	228	139
621	228	138
622	228	138
623	228	137
624	228	137
625	228	136
626	228	136
627	228	135
628	229	135
629	229	134
630	229	134
631	229	133
632	229	133
633	229	132
634	229	132
635	229	131
636	230	131
637	230	130
638	230	130
639	230	129
640	230	129
641	230	128
642	230	128
643	230	127
644	230	127
645	230	126
646	231	126
647	231	125
648	231	125
649	231	124
650	231	124
651	231	123
652	231	123
653	231	122
654	231	122
655	232	121
656	232	121
657	232	120
658	232	120
659	232	119
660	232	119
661	232	118
662	232	118
663	233	117
664	233	117
665	233	116
666	233	116
667	233	116
668	233	115
669	233	115
670	233	114
671	233	114
672	234	113
673	234	113
674	234	112
675	234	112
676	234	111
677	234	111
678	234	110
679	234	110
680	234	110
681	234	109
682	235	109
683	235	108
684	235	108
685	235	107
686	235	107
687	235	106
688	235	106
689	235	105
690	235	105
691	236	105
692	236	104
693	236	104
694	236	103
695	236	103
696	236	102
697	236	102
698	236	102
699	237	101
700	237	101
701	237	100
702	237	100
703	237	99
704	237	99
705	237	98
706	237	98
707	237	98
708	238	97
709	238	97
710	238	96
711	238	96
712	238	95
713	238	95
714	238	95
715	238	94
716	238	94
717	238	93
718	239	93
719	239	93
720	239	92
721	239	92
722	239	91
723	239	91
724	239	90
725	239	90
726	239	90
727	240	89
728	240	89
729	240	88
730	240	88
731	240	88
732	240	87
733	240	87
734	240	86
735	241	86
736	241	86
737	241	85
738	241	85
739	241	84
740	241	84
741	242	84
742	242	83
743	242	83
744	242	82
745	242	82
746	242	82
747	242	81
748	242	81
749	242	80
750	243	80
751	243	80
752	243	79
753	243	79
754	243	78
755	243	78
756	243	78
757	243	77
758	243	77
759	243	77
760	244	76
761	244	76
762	244	75
763	244	75
764	244	75
765	244	74
766	244	74
767	244	73
768	244	73
769	245	73
770	245	72
771	245	72
772	245	72
773	245	71
774	245	71
775	245	70
776	245	70
777	245	70
778	245	69
779	246	69
780	246	69
781	246	68
782	246	68
783	246	67
784	246	67
785	246	67
786	246	66
787	247	66
788	247	66
789	247	65
790	247	65
791	247	64
792	247	64
793	247	64
794	247	63
795	247	63
796	248	63
797	248	62
798	248	62
799	248	62
800	248	61
801	248	61
802	248	61
803	248	60
804	249	60
805	249	59
806	249	59
807	249	59
808	249	58
809	249	58
810	249	58
811	249	57
812	249	57
813	249	57
814	249	56
815	250	56
816	250	56
817	250	55
818	250	55
819	250	54
820	250	54
821	250	54
822	250	53
823	250	53
824	250	53
825	251	52
826	251	52
827	251	52
828	251	51
829	251	51
830	251	51
831	251	50
832	251	50
833	251	50
834	252	49
835	252	49
836	252	49
837	252	48
838	252	48
839	252	48
840	252	47
841	252	47
842	252	47
843	252	46
844	253	46
845	253	46
846	253	45
847	253	45
848	253	45
849	253	44
850	253	44
851	253	44
852	253	43
853	253	43
854	254	43
855	254	42
856	254	42
857	254	42
858	254	41
859	254	41
860	254	41
861	254	40
862	254	40
863	254	40
864	254	39
865	255	39
866	255	39
867	255	38
868	255	38
869	255	38
870	255	37
871	255	37
872	255	37
873	256	36
874	256	36
875	256	36
876	256	35
877	256	35
878	256	35
879	256	35
880	256	34
881	256	34
882	257	34
883	257	33
884	257	33
885	257	33
886	257	32
887	257	32
888	257	32
889	257	31
890	257	31
891	257	31
892	257	30
893	258	30
894	258	30
895	258	29
896	258	29
897	258	29
898	258	29
899	258	28
900	258	28
901	258	28
902	259	27
903	259	27
904	259	27
905	259	26
906	259	26
907	259	26
908	259	26
909	259	25
910	259	25
911	260	25
912	260	24
913	260	24
914	260	24
915	260	23
916	260	23
917	260	23
918	260	22
919	260	22
920	260	22
921	261	22
922	261	21
923	261	21
924	261	21
925	261	20
926	261	20
927	261	20
928	261	20
929	261	19
930	261	19
931	262	19
932	262	18
933	262	18
934	262	18
935	262	17
936	262	17
937	262	17
938	262	17
939	262	16
940	262	16
941	263	16
942	263	15
943	263	15
944	263	15
945	263	15
946	263	14
947	263	14
948	263	14
949	263	13
950	263	13
951	264	13
952	264	13
953	264	12
954	264	12
955	264	12
956	264	11
957	264	11
958	264	11
959	264	11
960	264	10
961	265	10
962	265	10
963	265	9
964	265	9
965	265	9
966	265	9
967	265	8
968	265	8
969	265	8
970	265	7
971	266	7
972	266	7
973	266	7
974	266	6
975	266	6
976	266	6
977	266	6
978	266	5
979	266	5
980	267	5
981	267	4
982	267	4
983	267	4
984	267	4
985	267	3
986	267	3
987	267	3
988	267	2
989	267	2
990	267	2
991	268	2
992	268	1
993	268	1
994	268	1
995	268	1
996	268	0
997	268	0
998	268	0
999	268	0
